date,hour,weekday,is_weekend,outdoor_temp_c,weather,solar_irradiance_w_m2,solar_generation_kwh,pc_kwh,monitor_kwh,ac_kwh,lighting_kwh,other_devices_kwh,total_consumption_kwh,from_grid_kwh,from_solar_kwh,tariff,energy_cost_reais,co2_factor_kg_per_kwh,co2_emissions_kg
2025-09-01,0,Seg,0,20.57,chuva,0.0,0.0,0.04,0.009,0.0,0.108,0.049,0.206,0.206,0.0,fora_ponta,0.186,0.08,0.017
2025-09-01,1,Seg,0,19.33,nublado,0.0,0.0,0.014,0.019,0.0,0.062,0.042,0.137,0.137,0.0,fora_ponta,0.123,0.08,0.011
2025-09-01,2,Seg,0,20.86,chuva,0.0,0.0,0.033,0.005,0.0,0.073,0.027,0.139,0.139,0.0,fora_ponta,0.125,0.08,0.011
2025-09-01,3,Seg,0,18.04,chuva,0.0,0.0,0.042,0.003,0.0,0.116,0.052,0.213,0.213,0.0,fora_ponta,0.192,0.08,0.017
2025-09-01,4,Seg,0,18.79,ensolarado,0.0,0.0,0.014,0.016,0.0,0.084,0.027,0.141,0.141,0.0,fora_ponta,0.127,0.08,0.011
2025-09-01,5,Seg,0,18.57,ensolarado,0.0,0.0,0.024,0.003,0.0,0.051,0.053,0.131,0.131,0.0,fora_ponta,0.118,0.08,0.01
2025-09-01,6,Seg,0,24.31,chuva,0.0,0.0,0.034,0.001,0.0,0.06,0.05,0.144,0.144,0.0,fora_ponta,0.13,0.08,0.012
2025-09-01,7,Seg,0,23.18,chuva,34.94,0.045,0.047,0.013,0.0,0.026,0.039,0.124,0.079,0.045,fora_ponta,0.071,0.08,0.006
2025-09-01,8,Seg,0,25.77,chuva,67.5,0.088,0.138,0.083,0.0,0.026,0.033,0.28,0.192,0.088,fora_ponta,0.173,0.08,0.015
2025-09-01,9,Seg,0,25.16,parcial_nublado,445.48,0.579,0.169,0.066,0.0,0.005,0.022,0.262,0.0,0.262,fora_ponta,0.0,0.08,0.0
2025-09-01,10,Seg,0,22.24,nublado,311.77,0.405,0.165,0.064,0.0,0.014,0.04,0.283,0.0,0.283,fora_ponta,0.0,0.08,0.0
2025-09-01,11,Seg,0,22.37,ensolarado,869.33,1.13,0.129,0.097,0.0,0.002,0.059,0.286,0.0,0.286,fora_ponta,0.0,0.08,0.0
2025-09-01,12,Seg,0,28.77,parcial_nublado,630.0,0.819,0.141,0.083,0.0,0.016,0.053,0.292,0.0,0.292,fora_ponta,0.0,0.08,0.0
2025-09-01,13,Seg,0,29.05,nublado,347.73,0.452,0.16,0.062,0.683,0.023,0.058,0.985,0.533,0.452,fora_ponta,0.48,0.08,0.043
2025-09-01,14,Seg,0,27.25,ensolarado,779.42,1.013,0.156,0.063,0.797,0.021,0.026,1.062,0.049,1.013,fora_ponta,0.044,0.08,0.004
2025-09-01,15,Seg,0,30.42,ensolarado,636.4,0.827,0.156,0.054,0.613,0.014,0.041,0.878,0.05,0.827,fora_ponta,0.045,0.08,0.004
2025-09-01,16,Seg,0,31.54,chuva,67.5,0.088,0.18,0.092,0.417,0.001,0.057,0.747,0.66,0.088,fora_ponta,0.594,0.08,0.053
2025-09-01,17,Seg,0,25.29,chuva,34.94,0.045,0.179,0.095,0.718,0.001,0.041,1.033,0.988,0.045,fora_ponta,0.889,0.08,0.079
2025-09-01,18,Seg,0,22.82,ensolarado,0.0,0.0,0.158,0.066,0.0,0.02,0.057,0.301,0.301,0.0,ponta,0.361,0.08,0.024
2025-09-01,19,Seg,0,23.51,chuva,0.0,0.0,0.024,0.006,0.0,0.112,0.059,0.201,0.201,0.0,ponta,0.241,0.08,0.016
2025-09-01,20,Seg,0,23.54,nublado,0.0,0.0,0.044,0.015,0.0,0.051,0.031,0.142,0.142,0.0,ponta,0.171,0.08,0.011
2025-09-01,21,Seg,0,24.9,nublado,0.0,0.0,0.014,0.007,0.0,0.07,0.047,0.138,0.138,0.0,ponta,0.166,0.08,0.011
2025-09-01,22,Seg,0,23.19,chuva,0.0,0.0,0.034,0.015,0.0,0.081,0.042,0.172,0.172,0.0,fora_ponta,0.155,0.08,0.014
2025-09-01,23,Seg,0,25.76,parcial_nublado,0.0,0.0,0.016,0.008,0.0,0.117,0.038,0.179,0.179,0.0,fora_ponta,0.161,0.08,0.014
2025-09-02,0,Ter,0,20.8,ensolarado,0.0,0.0,0.05,0.002,0.0,0.119,0.033,0.204,0.204,0.0,fora_ponta,0.183,0.08,0.016
2025-09-02,1,Ter,0,20.41,nublado,0.0,0.0,0.032,0.019,0.0,0.093,0.056,0.199,0.199,0.0,fora_ponta,0.179,0.08,0.016
2025-09-02,2,Ter,0,18.57,chuva,0.0,0.0,0.042,0.001,0.0,0.052,0.051,0.146,0.146,0.0,fora_ponta,0.131,0.08,0.012
2025-09-02,3,Ter,0,19.98,parcial_nublado,0.0,0.0,0.047,0.007,0.0,0.105,0.047,0.206,0.206,0.0,fora_ponta,0.185,0.08,0.016
2025-09-02,4,Ter,0,20.12,ensolarado,0.0,0.0,0.035,0.013,0.0,0.11,0.03,0.187,0.187,0.0,fora_ponta,0.169,0.08,0.015
2025-09-02,5,Ter,0,21.83,parcial_nublado,0.0,0.0,0.017,0.016,0.0,0.063,0.055,0.15,0.15,0.0,fora_ponta,0.135,0.08,0.012
2025-09-02,6,Ter,0,21.75,ensolarado,0.0,0.0,0.03,0.012,0.0,0.116,0.058,0.216,0.216,0.0,fora_ponta,0.194,0.08,0.017
2025-09-02,7,Ter,0,20.41,nublado,93.17,0.121,0.02,0.012,0.0,0.017,0.042,0.091,0.0,0.091,fora_ponta,0.0,0.08,0.0
2025-09-02,8,Ter,0,20.04,ensolarado,450.0,0.585,0.16,0.064,0.0,0.025,0.042,0.291,0.0,0.291,fora_ponta,0.0,0.08,0.0
2025-09-02,9,Ter,0,24.46,parcial_nublado,445.48,0.579,0.153,0.063,0.0,0.028,0.059,0.303,0.0,0.303,fora_ponta,0.0,0.08,0.0
2025-09-02,10,Ter,0,24.68,chuva,116.91,0.152,0.156,0.082,0.0,0.005,0.024,0.267,0.115,0.152,fora_ponta,0.103,0.08,0.009
2025-09-02,11,Ter,0,21.19,parcial_nublado,608.53,0.791,0.148,0.071,0.0,0.024,0.029,0.272,0.0,0.272,fora_ponta,0.0,0.08,0.0
2025-09-02,12,Ter,0,26.87,nublado,360.0,0.468,0.161,0.067,0.0,0.019,0.05,0.297,0.0,0.297,fora_ponta,0.0,0.08,0.0
2025-09-02,13,Ter,0,29.99,chuva,130.4,0.17,0.141,0.056,0.624,0.011,0.039,0.871,0.701,0.17,fora_ponta,0.631,0.08,0.056
2025-09-02,14,Ter,0,28.16,parcial_nublado,545.6,0.709,0.134,0.061,0.638,0.016,0.035,0.883,0.174,0.709,fora_ponta,0.157,0.08,0.014
2025-09-02,15,Ter,0,29.55,nublado,254.56,0.331,0.146,0.087,0.592,0.005,0.023,0.852,0.521,0.331,fora_ponta,0.469,0.08,0.042
2025-09-02,16,Ter,0,25.22,parcial_nublado,315.0,0.409,0.141,0.055,0.434,0.022,0.052,0.705,0.296,0.409,fora_ponta,0.266,0.08,0.024
2025-09-02,17,Ter,0,26.82,ensolarado,232.94,0.303,0.173,0.096,0.644,0.022,0.022,0.958,0.655,0.303,fora_ponta,0.589,0.08,0.052
2025-09-02,18,Ter,0,22.22,parcial_nublado,0.0,0.0,0.129,0.078,0.0,0.016,0.055,0.279,0.279,0.0,ponta,0.334,0.08,0.022
2025-09-02,19,Ter,0,24.71,chuva,0.0,0.0,0.026,0.012,0.0,0.082,0.035,0.155,0.155,0.0,ponta,0.186,0.08,0.012
